ELA 21-22 Level,ELA 21-22 Pass,DaysAbsent,ELL,EconomicallyDisadvantaged,Ethnicity,GTID,Gender,Gifted,Grade,LastLexileScore,SST,SWD,ELA 21-22 Scale Score
Proficient Learner,1,14,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4271202614,FEMALE,N,8,1245,Y,N,526
Proficient Learner,1,9,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4301512802,MALE,N,8,1330,N,N,540
Proficient Learner,1,27,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4303987406,MALE,Y,8,1290,N,N,542
Beginning Learner,0,10,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4344147049,MALE,N,8,960,Y,N,470
Proficient Learner,1,28,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4353463388,FEMALE,N,8,1435,N,N,585
Developing Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4369163722,MALE,N,8,1150,N,N,521
Developing Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4384287518,MALE,N,8,1080,N,N,491
Developing Learner,1,8,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4430016828,FEMALE,N,8,1070,N,N,500
Proficient Learner,1,13,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4430707065,FEMALE,N,8,1180,N,N,540
Proficient Learner,1,19,N,Y,HISPANIC,4630677399,MALE,N,8,1375,N,N,580
Proficient Learner,1,0,N,N,Two Or More Races,4684970582,FEMALE,Y,8,1355,N,N,577
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4763599206,FEMALE,Y,8,1500,N,N,634
Proficient Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4809015998,FEMALE,N,8,1305,N,N,563
Proficient Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4834717977,MALE,Y,8,1500,N,N,578
Developing Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4834745813,MALE,N,8,1115,N,N,513
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4835821734,MALE,Y,8,1500,N,N,582
Developing Learner,1,9,N,N,HISPANIC,4835977085,MALE,Y,8,1225,N,N,524
Proficient Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4836046637,MALE,N,8,1305,N,N,557
Developing Learner,1,3,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",4967050832,FEMALE,N,8,1070,N,N,514
Developing Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",4988230988,MALE,N,8,1015,N,N,479
Proficient Learner,1,0,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5006151913,FEMALE,Y,8,1225,N,N,537
Distinguished Learner,1,18,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5011684474,MALE,Y,8,1520,N,N,596
Developing Learner,1,7,N,Y,HISPANIC,5043895748,MALE,N,8,1055,Y,N,488
Developing Learner,1,15,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5069523783,MALE,N,8,1055,Y,N,488
Developing Learner,1,18,N,N,HISPANIC,5093955956,FEMALE,N,8,935,N,N,488
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5101214027,FEMALE,N,8,1225,N,N,541
Beginning Learner,0,28,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5162437581,MALE,N,8,935,Y,Y,471
Proficient Learner,1,16,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5174764698,FEMALE,N,8,1355,N,N,557
Developing Learner,1,28,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5196616438,MALE,N,8,1040,N,N,502
Proficient Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5241751793,FEMALE,Y,8,1520,N,N,573
Developing Learner,1,4,N,N,"BLACK, NOT OF HISPANIC ORIGIN",5251908697,FEMALE,N,8,1095,Y,N,508
Developing Learner,1,2,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5286695752,MALE,N,8,1190,N,Y,523
Developing Learner,1,3,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5350517762,FEMALE,N,8,990,Y,N,496
Beginning Learner,0,10,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5424745121,FEMALE,N,8,765,Y,N,451
Beginning Learner,0,16,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5479837516,FEMALE,N,8,935,Y,N,471
Proficient Learner,1,23,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5508682082,MALE,N,8,1225,N,N,528
Distinguished Learner,1,10,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5571248033,FEMALE,Y,8,1520,N,N,596
Proficient Learner,1,5,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5623226039,MALE,Y,8,1285,N,N,575
Developing Learner,1,17,N,N,HISPANIC,5708840692,FEMALE,N,8,1045,N,N,496
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",5719527478,FEMALE,Y,8,1500,N,N,590
Developing Learner,1,19,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5725004155,FEMALE,N,8,1115,Y,N,495
Proficient Learner,1,13,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5783362932,FEMALE,N,8,1325,N,N,580
Developing Learner,1,12,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",5932376079,FEMALE,N,8,1095,N,N,508
Beginning Learner,0,7,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6005107232,FEMALE,N,8,960,Y,N,462
Proficient Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6011090818,MALE,N,8,1520,N,N,580
Developing Learner,1,33,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6201172319,MALE,N,8,1180,N,N,517
Developing Learner,1,25,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6219928563,MALE,N,8,1130,N,N,524
Proficient Learner,1,15,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6235074255,FEMALE,N,8,1305,Y,N,570
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6272650901,MALE,N,8,1325,N,N,573
Distinguished Learner,1,24,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6272971573,MALE,Y,8,1355,N,N,593
Proficient Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6273758162,MALE,N,8,1325,N,N,539
Distinguished Learner,1,7,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6274055288,FEMALE,N,8,1595,N,N,601
Proficient Learner,1,20,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6304150547,FEMALE,N,8,1260,N,N,532
Proficient Learner,1,14,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6319357653,FEMALE,Y,8,1290,N,N,578
Developing Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6413863712,FEMALE,N,8,965,N,N,488
Developing Learner,1,12,N,Y,HISPANIC,6420465845,FEMALE,N,8,1100,N,N,523
Distinguished Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6501484324,FEMALE,Y,8,1645,N,N,632
Distinguished Learner,1,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6534158671,FEMALE,N,8,1520,N,N,587
Developing Learner,1,35,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6578900438,MALE,N,8,990,Y,N,484
Developing Learner,1,0,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6632095044,MALE,N,8,1040,N,N,477
Beginning Learner,0,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6728068942,FEMALE,N,8,845,Y,N,458
Proficient Learner,1,7,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6748500753,FEMALE,N,8,1145,N,N,526
Proficient Learner,1,4,N,N,HISPANIC,6808846049,FEMALE,Y,8,1440,N,N,580
Developing Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6810414886,FEMALE,N,8,1055,Y,N,495
Developing Learner,1,28,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6837074519,MALE,N,8,1095,N,N,504
Developing Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",6860983485,FEMALE,N,8,1015,N,N,500
Developing Learner,1,12,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",6921346099,MALE,N,8,1040,N,Y,502
Proficient Learner,1,0,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7036602554,MALE,Y,8,1285,N,N,569
Proficient Learner,1,14,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7038303252,FEMALE,N,8,1225,N,N,546
Developing Learner,1,5,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7038342096,MALE,N,8,1290,N,N,523
Proficient Learner,1,22,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",7054385948,FEMALE,N,8,1280,N,N,554
Proficient Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7068019668,FEMALE,N,8,1175,N,N,560
Distinguished Learner,1,1,N,Y,"BLACK, NOT OF HISPANIC ORIGIN",7075355294,FEMALE,N,8,1600,N,N,611
Proficient Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7135530139,FEMALE,N,8,1225,N,N,532
Proficient Learner,1,5,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7137914268,MALE,Y,8,1380,N,N,590
Developing Learner,1,0,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",7327865667,MALE,N,8,1055,N,Y,491
Proficient Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7353815019,FEMALE,N,8,1260,N,N,546
Proficient Learner,1,19,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7476455221,MALE,Y,8,1255,N,N,559
Proficient Learner,1,13,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7487613916,MALE,N,8,1205,N,N,544
Distinguished Learner,1,9,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",7514786155,FEMALE,Y,8,1440,N,N,617
Developing Learner,1,12,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7526384251,FEMALE,N,8,1040,Y,N,506
Developing Learner,1,38,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7613956609,MALE,N,8,1145,N,N,513
Beginning Learner,0,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7678190417,MALE,N,8,935,N,Y,470
Proficient Learner,1,7,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",7709337228,FEMALE,Y,8,1435,N,N,585
Proficient Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7749397409,MALE,N,8,1290,N,N,547
Distinguished Learner,1,2,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",7795220045,FEMALE,Y,8,1700,N,N,617
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7810858297,FEMALE,Y,8,1440,N,N,617
Proficient Learner,1,22,N,N,"WHITE, NOT OF HISPANIC ORIGIN",7980366924,MALE,N,8,1330,N,N,553
Proficient Learner,1,19,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",8089384412,MALE,N,8,1375,N,N,560
Distinguished Learner,1,30,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",8137443002,MALE,Y,8,1665,N,N,630
Beginning Learner,0,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",8152101809,FEMALE,N,8,930,Y,N,462
Proficient Learner,1,25,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8158350275,FEMALE,N,8,1260,N,N,541
Proficient Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8249584775,MALE,N,8,1505,N,Y,570
Developing Learner,1,11,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8257339963,MALE,N,8,1095,N,N,517
Developing Learner,1,12,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8312928528,MALE,N,8,1105,N,Y,498
Developing Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8391093115,MALE,N,8,1305,N,N,524
Proficient Learner,1,9,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8396363919,FEMALE,Y,8,1125,N,N,546
Developing Learner,1,8,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",8480735112,MALE,N,8,960,N,N,477
Proficient Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8546307466,MALE,Y,8,1380,N,N,578
Proficient Learner,1,3,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8556874811,FEMALE,N,8,1095,N,N,526
Developing Learner,1,5,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8556949647,MALE,N,8,965,N,N,476
Distinguished Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8565646326,MALE,N,8,1435,N,N,593
Proficient Learner,1,5,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8602582021,FEMALE,Y,8,1420,N,N,577
Proficient Learner,1,8,N,Y,HISPANIC,8622127648,FEMALE,N,8,1225,N,N,537
Developing Learner,1,17,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",8653034053,MALE,N,8,1015,N,N,491
Beginning Learner,0,31,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8713570946,FEMALE,N,8,880,N,N,467
Developing Learner,1,38,N,Y,TWO OR MORE RACES,8724026115,MALE,N,8,1100,N,N,501
Proficient Learner,1,9,N,N,HISPANIC,8752757323,FEMALE,N,8,1330,N,N,565
Distinguished Learner,1,12,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8785583901,FEMALE,Y,8,1355,N,N,585
Proficient Learner,1,5,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8810061324,MALE,Y,8,1500,N,N,562
Distinguished Learner,1,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",8828448298,MALE,N,8,1435,N,N,611
Proficient Learner,1,6,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8850661193,FEMALE,N,8,1440,N,N,573
Distinguished Learner,1,1,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8852521534,MALE,N,8,1520,N,N,606
Developing Learner,1,2,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8859701527,FEMALE,N,8,1180,N,N,504
Proficient Learner,1,0,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8868821955,MALE,N,8,1420,N,N,563
Developing Learner,1,37,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",8957092064,FEMALE,N,8,1190,N,N,505
Beginning Learner,0,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",8982356908,FEMALE,N,8,910,N,Y,457
Distinguished Learner,1,15,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9051334842,MALE,Y,8,1375,N,N,587
Proficient Learner,1,1,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9088104196,FEMALE,Y,8,1435,N,N,559
Beginning Learner,0,16,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9134691459,MALE,N,8,875,N,N,471
Developing Learner,1,11,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9185269132,FEMALE,N,8,990,Y,N,488
Developing Learner,1,3,N,N,HISPANIC,9215061681,MALE,N,8,1010,N,N,495
Proficient Learner,1,32,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9252937587,MALE,Y,8,1285,N,N,531
Beginning Learner,0,3,Y,Y,HISPANIC,9291020036,FEMALE,N,8,845,N,N,471
Distinguished Learner,1,4,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9298088566,FEMALE,Y,8,1645,N,N,616
Beginning Learner,0,20,N,N,"WHITE, NOT OF HISPANIC ORIGIN",9390424718,FEMALE,N,8,935,N,N,471
Beginning Learner,0,5,N,Y,"WHITE, NOT OF HISPANIC ORIGIN",9421519297,MALE,N,8,930,N,N,471
